word_id,TRT,FixCount,scanPath,Span_word_is_in,text_id
Sarap_0,70.0,1,[1791],,meco_para_7
"tadimi,_0",536.0,6,"[74, 84, 176, 177, 183, 248]",,meco_para_7
sarabin_0,627.0,5,"[82, 83, 138, 181, 186]",,meco_para_7
 duyumsal_0,397.0,6,"[73, 77, 187, 212, 237, 250]",,meco_para_7
olarak_0,2362.0,15,"[189, 190, 222, 252, 254, 1285, 1287, 1288, 1318, 1345, 1852, 1868, 2246, 2282, 2290]",,meco_para_7
incelenmesi_0,1731.0,22,"[193, 216, 219, 220, 221, 225, 226, 1283, 1286, 1290, 1311, 1845, 1913, 1952, 1958, 1968, 2007, 2059, 2283, 2285, 2289, 2294]",,meco_para_7
ve_0,359.0,4,"[192, 1967, 1988, 2032]",,meco_para_7
degerlendirilmesidir._0,1452.0,21,"[118, 124, 164, 235, 1094, 1095, 1096, 1324, 1325, 1912, 1970, 1997, 1999, 2044, 2058, 2071, 2081, 2097, 2261, 2719, 2732]",,meco_para_7
Sarap_1,798.0,10,"[1332, 1353, 1423, 1424, 1991, 2029, 2062, 2260, 2647, 2648]",,meco_para_7
tadim_0,895.0,8,"[1299, 1300, 1425, 1426, 2037, 2277, 2287, 2752]",,meco_para_7
pratigi_0,605.0,6,"[13, 15, 17, 133, 134, 239]",,meco_para_7
sarap_2,289.0,4,"[18, 85, 238, 1790]",,meco_para_7
Uretimi_0,1038.0,6,"[170, 182, 210, 1869, 1895, 1896]",,meco_para_7
kadar_0,875.0,10,"[70, 79, 80, 81, 209, 1149, 1858, 1874, 2281, 2301]",,meco_para_7
"antikken,_0",2444.0,24,"[71, 72, 78, 223, 228, 251, 1284, 1297, 1310, 1315, 1316, 1317, 1333, 1723, 1797, 1847, 1848, 1854, 1866, 1872, 2004, 2245, 2296, 2309]",,meco_para_7
daha_0,2586.0,20,"[191, 198, 215, 227, 229, 233, 236, 1291, 1293, 1342, 1724, 1846, 1853, 1867, 1931, 1945, 2295, 2308, 2787, 2788]",,meco_para_7
bicimsel_0,1531.0,14,"[114, 230, 234, 1106, 1282, 1294, 1843, 1844, 1959, 1969, 2082, 2307, 2698, 2699]",,meco_para_7
bir_0,267.0,5,"[0, 1447, 1961, 2196, 2720]",,meco_para_7
metodoloji_0,1309.0,17,"[115, 116, 117, 122, 125, 127, 163, 1935, 2030, 2046, 2061, 2080, 2099, 2673, 2674, 2681, 2721]",,meco_para_7
orta_0,416.0,5,"[126, 1429, 1680, 2075, 2083]",,meco_para_7
 caglarin_0,542.0,6,"[1422, 1427, 1428, 1794, 2028, 2649]",,meco_para_7
sonlarindan_0,1128.0,11,"[19, 20, 21, 25, 26, 27, 139, 143, 175, 199, 704]",,meco_para_7
 glnUmUuze_0,1062.0,14,"[136, 137, 169, 171, 173, 208, 211, 247, 1871, 1888, 2244, 2297, 2302, 2303]",,meco_para_7
yavasca__0,1646.0,15,"[1148, 1796, 1857, 1859, 1876, 1877, 1879, 1893, 1894, 1897, 1940, 1941, 1989, 2005, 2704]",,meco_para_7
olusmaktadir._0,2762.0,29,"[68, 69, 194, 231, 564, 565, 1292, 1296, 1334, 1341, 1849, 1851, 1860, 1890, 1891, 1904, 1905, 1906, 1907, 1908, 1930, 2006, 2197, 2280, 2300, 2306, 2684, 2786, 2789]",,meco_para_7
"Modern,_0",1391.0,17,"[113, 196, 197, 232, 1105, 1431, 1432, 1842, 1909, 1951, 1963, 1984, 1987, 2057, 2703, 2708, 2773]",,meco_para_7
profesyonel_0,1433.0,17,"[154, 1102, 1430, 1448, 1725, 1823, 1943, 1949, 1976, 2060, 2078, 2672, 2676, 2697, 2709, 2731, 2774]",,meco_para_7
sarap_3,667.0,6,"[1091, 1822, 1964, 2656, 2675, 2705]",,meco_para_7
—_0,160.0,3,"[1998, 2087, 2193]",,meco_para_7
tadimcilari_0,1002.0,14,"[1524, 1634, 1679, 1693, 1701, 1793, 1998, 2013, 2086, 2087, 2193, 2194, 2642, 2650]",,meco_para_7
sarabin_1,1591.0,16,"[10, 22, 86, 141, 142, 144, 148, 172, 201, 202, 293, 294, 463, 464, 736, 1183]",meco_para_7_qa_1 ,meco_para_7
algilanan_0,1779.0,16,"[23, 24, 28, 145, 147, 174, 203, 204, 207, 243, 244, 292, 461, 1182, 1870, 2420]",meco_para_7_qa_1 ,meco_para_7
lezzet_0,998.0,7,"[146, 205, 1150, 1862, 1875, 1884, 2247]",meco_para_7_qa_1 ,meco_para_7
" cesitlerini,_0",851.0,10,"[255, 460, 1335, 1337, 1865, 1880, 1885, 1898, 1903, 2199]",meco_para_7_qa_1 ,meco_para_7
aromasini_0,1209.0,13,"[195, 563, 566, 1338, 1339, 1340, 1841, 1850, 1919, 1921, 1946, 1990, 2710]",meco_para_7_qa_1 ,meco_para_7
ve_1,633.0,6,"[1, 1281, 1549, 1950, 1962, 2702]",meco_para_7_qa_1 ,meco_para_7
 genel__0,645.0,7,"[112, 1927, 1948, 1971, 2102, 2680, 2775]",meco_para_7_qa_1 ,meco_para_7
karakteristigini_0,3470.0,32,"[111, 1090, 1107, 1108, 1439, 1440, 1449, 1626, 1627, 1821, 1932, 1972, 1973, 2036, 2072, 2073, 2098, 2192, 2262, 2619, 2662, 2664, 2665, 2666, 2667, 2668, 2669, 2670, 2671, 2679, 2696, 2707]",meco_para_7_qa_1 ,meco_para_7
tarif_0,2193.0,20,"[34, 1273, 1441, 1587, 1965, 2022, 2088, 2089, 2103, 2104, 2602, 2604, 2605, 2606, 2607, 2608, 2609, 2616, 2643, 2663]",meco_para_7_qa_1 ,meco_para_7
etmek_0,2640.0,25,"[1438, 1523, 1572, 1573, 1574, 1612, 1613, 1631, 1632, 1633, 1635, 1636, 1637, 1644, 1681, 1683, 1691, 1696, 1698, 1702, 2027, 2096, 2617, 2644, 2657]",meco_para_7_qa_1 ,meco_para_7
icin_0,790.0,8,"[1533, 1643, 1684, 1686, 1687, 2091, 2092, 2406]",meco_para_7_qa_1 ,meco_para_7
kullanilan_0,1474.0,15,"[9, 29, 30, 168, 242, 266, 267, 330, 338, 465, 466, 506, 703, 737, 773]",meco_para_7_qa_1 ,meco_para_7
stirekli_0,1344.0,12,"[269, 342, 343, 370, 467, 468, 474, 774, 1184, 2350, 2351, 2419]",meco_para_7_qa_1 ,meco_para_7
olarak_1,439.0,7,"[245, 291, 344, 1882, 1883, 1887, 2421]",meco_para_7_qa_1 ,meco_para_7
gelisen_0,936.0,12,"[476, 1147, 1336, 1355, 1789, 1881, 2024, 2200, 2298, 2685, 2686, 2711]",meco_para_7_qa_1 ,meco_para_7
6zellesmis_—_0,956.0,12,"[150, 153, 256, 290, 328, 459, 1433, 1920, 2264, 2299, 2312, 2631]",meco_para_7_qa_1 ,meco_para_7
terminolojiyi_0,1952.0,21,"[109, 151, 455, 458, 544, 1075, 1280, 1404, 1520, 1566, 1567, 1839, 1840, 1924, 1947, 1957, 2630, 2677, 2700, 2701, 2776]",meco_para_7_qa_1 ,meco_para_7
kullanirlar._0,3295.0,35,"[110, 1076, 1087, 1088, 1109, 1110, 1274, 1403, 1442, 1445, 1460, 1461, 1467, 1469, 1477, 1478, 1479, 1582, 1622, 1623, 1624, 1625, 1669, 1670, 1726, 1820, 1838, 1979, 2077, 2079, 2100, 2615, 2652, 2695, 2706]",meco_para_7_qa_1 ,meco_para_7
Son_0,1483.0,14,"[33, 1459, 1468, 1476, 1583, 1614, 1658, 1668, 1677, 2047, 2603, 2614, 2620, 2655]",meco_para_7_qa_1 ,meco_para_7
yillarda_0,2184.0,20,"[1272, 1458, 1556, 1584, 1588, 1611, 1616, 1628, 1638, 1642, 1678, 1699, 1700, 1703, 2039, 2042, 2090, 2654, 2658, 2661]",meco_para_7_qa_1 ,meco_para_7
